Tanggal,Produk_ID,Kategori,Jumlah_Terjual,Harga_Satuan,Total_Pendapatan
2026-01-01,PROD-1000,Kesehatan,7,350000,2450000
2026-01-02,PROD-1001,Otomotif,9,120000,1080000
2026-01-03,PROD-1002,Makanan,8,350000,2800000
2026-01-04,PROD-1003,Otomotif,12,350000,4200000
2026-01-05,PROD-1004,Otomotif,2,750000,1500000
2026-01-06,PROD-1005,Pakaian,1,750000,750000
2026-01-07,PROD-1006,Makanan,16,50000,800000
2026-01-08,PROD-1007,Makanan,5,50000,250000
2026-01-09,PROD-1008,Makanan,3,120000,360000
2026-01-10,PROD-1009,Otomotif,12,50000,600000
2026-01-11,PROD-1010,Kesehatan,8,350000,2800000
2026-01-12,PROD-1011,Makanan,3,750000,2250000
2026-01-13,PROD-1012,Otomotif,1,50000,50000
2026-01-14,PROD-1013,Pakaian,3,50000,150000
2026-01-15,PROD-1014,Kesehatan,5,120000,600000
2026-01-16,PROD-1015,Pakaian,15,120000,1800000
2026-01-17,PROD-1016,Kesehatan,14,350000,4900000
2026-01-18,PROD-1017,Otomotif,3,750000,2250000
2026-01-19,PROD-1018,Elektronik,1,120000,120000
2026-01-20,PROD-1019,Kesehatan,5,50000,250000
2026-01-21,PROD-1020,Pakaian,14,750000,10500000
2026-01-22,PROD-1021,Otomotif,7,750000,5250000
2026-01-23,PROD-1022,Kesehatan,9,50000,450000
2026-01-24,PROD-1023,Elektronik,15,120000,1800000
2026-01-25,PROD-1024,Elektronik,15,50000,750000
2026-01-26,PROD-1025,Makanan,10,750000,7500000
2026-01-27,PROD-1026,Makanan,13,1500000,19500000
2026-01-28,PROD-1027,Pakaian,19,1500000,28500000
2026-01-29,PROD-1028,Kesehatan,7,350000,2450000
2026-01-30,PROD-1029,Kesehatan,17,50000,850000
2026-01-31,PROD-1030,Makanan,4,50000,200000
2026-02-01,PROD-1031,Kesehatan,5,350000,1750000
2026-02-02,PROD-1032,Kesehatan,7,350000,2450000
2026-02-03,PROD-1033,Elektronik,13,350000,4550000
2026-02-04,PROD-1034,Makanan,15,750000,11250000
2026-02-05,PROD-1035,Otomotif,11,50000,550000
2026-02-06,PROD-1036,Makanan,4,750000,3000000
2026-02-07,PROD-1037,Otomotif,13,350000,4550000
2026-02-08,PROD-1038,Elektronik,7,50000,350000
2026-02-09,PROD-1039,Pakaian,19,750000,14250000
2026-02-10,PROD-1040,Kesehatan,2,750000,1500000
2026-02-11,PROD-1041,Elektronik,10,350000,3500000
2026-02-12,PROD-1042,Kesehatan,13,50000,650000
2026-02-13,PROD-1043,Pakaian,6,350000,2100000
